Version 4
SHEET 1 1552 788
WIRE -816 -928 -816 -960
WIRE -752 -928 -816 -928
WIRE -624 -928 -672 -928
WIRE -512 -928 -560 -928
WIRE -448 -928 -512 -928
WIRE -336 -928 -448 -928
WIRE 32 -928 32 -976
WIRE 32 -928 -80 -928
WIRE 208 -928 32 -928
WIRE -512 -912 -512 -928
WIRE -448 -912 -448 -928
WIRE 208 -912 208 -928
WIRE 304 -912 304 -944
WIRE 368 -912 304 -912
WIRE 496 -912 448 -912
WIRE 608 -912 560 -912
WIRE 672 -912 608 -912
WIRE 784 -912 672 -912
WIRE 1152 -912 1152 -960
WIRE 1152 -912 1040 -912
WIRE 1328 -912 1152 -912
WIRE 32 -896 32 -928
WIRE 608 -896 608 -912
WIRE 672 -896 672 -912
WIRE 1328 -896 1328 -912
WIRE 1152 -880 1152 -912
WIRE -512 -800 -512 -848
WIRE -448 -800 -448 -848
WIRE 32 -800 32 -832
WIRE 208 -784 208 -832
WIRE 608 -784 608 -832
WIRE 672 -784 672 -832
WIRE 1152 -784 1152 -816
WIRE -208 -768 -208 -832
WIRE 1328 -768 1328 -816
WIRE 912 -752 912 -816
WIRE -816 -592 -816 -624
WIRE -752 -592 -816 -592
WIRE -624 -592 -672 -592
WIRE -512 -592 -560 -592
WIRE -448 -592 -512 -592
WIRE -336 -592 -448 -592
WIRE 32 -592 32 -640
WIRE 32 -592 -80 -592
WIRE 208 -592 32 -592
WIRE 304 -592 304 -624
WIRE 368 -592 304 -592
WIRE 496 -592 448 -592
WIRE 608 -592 560 -592
WIRE 672 -592 608 -592
WIRE 784 -592 672 -592
WIRE 1152 -592 1152 -608
WIRE 1152 -592 1040 -592
WIRE 1328 -592 1152 -592
WIRE -512 -576 -512 -592
WIRE -448 -576 -448 -592
WIRE 208 -576 208 -592
WIRE 608 -576 608 -592
WIRE 672 -576 672 -592
WIRE 1328 -576 1328 -592
WIRE 32 -560 32 -592
WIRE 1152 -560 1152 -592
WIRE -512 -464 -512 -512
WIRE -448 -464 -448 -512
WIRE 32 -464 32 -496
WIRE 608 -464 608 -512
WIRE 672 -464 672 -512
WIRE 1152 -464 1152 -496
WIRE 208 -448 208 -496
WIRE 1328 -448 1328 -496
WIRE -208 -432 -208 -496
WIRE 912 -432 912 -496
WIRE 496 -240 448 -240
WIRE 608 -240 560 -240
WIRE 672 -240 608 -240
WIRE 784 -240 672 -240
WIRE 1152 -240 1040 -240
WIRE 1200 -240 1200 -288
WIRE 1200 -240 1152 -240
WIRE 1328 -240 1200 -240
WIRE 608 -224 608 -240
WIRE 672 -224 672 -240
WIRE 1328 -224 1328 -240
WIRE 1152 -208 1152 -240
WIRE -96 -192 -96 -240
WIRE 144 -144 144 -192
WIRE 224 -112 224 -176
WIRE 240 -112 224 -112
WIRE 368 -112 368 -240
WIRE 368 -112 320 -112
WIRE 608 -112 608 -160
WIRE 672 -112 672 -160
WIRE 1152 -112 1152 -144
WIRE 1328 -96 1328 -144
WIRE -96 -80 -96 -112
WIRE 912 -80 912 -144
WIRE 144 0 144 -64
WIRE 144 0 48 0
WIRE 208 0 144 0
WIRE 512 0 480 0
WIRE 624 0 576 0
WIRE 784 0 624 0
WIRE -304 48 -304 -16
WIRE 144 48 144 0
WIRE 624 48 624 0
WIRE -432 64 -432 -48
WIRE -352 64 -432 64
WIRE -336 64 -352 64
WIRE 48 96 48 64
WIRE 1264 96 1216 96
WIRE 736 112 672 112
WIRE 368 128 368 -112
WIRE 1264 144 1264 96
WIRE 672 176 672 112
WIRE -432 192 -432 64
WIRE -432 192 -592 192
WIRE -304 192 -304 144
WIRE -160 192 -304 192
WIRE -16 192 -80 192
WIRE 144 192 144 128
WIRE 144 192 48 192
WIRE 384 192 368 192
WIRE 480 192 480 0
WIRE 480 192 464 192
WIRE 496 192 480 192
WIRE 528 192 496 192
WIRE 624 192 624 128
WIRE 624 192 592 192
WIRE 640 192 624 192
WIRE 1008 192 976 192
WIRE 1216 192 1216 96
WIRE 784 208 784 0
WIRE 784 208 704 208
WIRE 864 208 864 144
WIRE 864 208 784 208
WIRE 912 208 864 208
WIRE 1008 208 1008 192
WIRE 1184 208 1008 208
WIRE 496 224 496 192
WIRE 640 224 608 224
WIRE 1456 224 1456 144
WIRE 1456 224 1248 224
WIRE 1184 240 1152 240
WIRE -592 256 -592 192
WIRE 368 256 368 192
WIRE -432 272 -432 192
WIRE -352 272 -432 272
WIRE 1088 320 1088 272
WIRE 1216 320 1216 256
WIRE 1264 320 1216 320
WIRE 1296 320 1264 320
WIRE 224 336 176 336
WIRE 672 336 672 240
WIRE 768 336 768 304
WIRE 768 336 672 336
WIRE 368 352 368 336
WIRE 368 352 304 352
WIRE 16 368 16 320
WIRE 224 368 224 336
WIRE 496 368 496 304
WIRE 1264 368 1264 320
WIRE -304 400 -304 288
WIRE 176 432 176 336
WIRE 1088 432 1088 400
WIRE 1088 432 1008 432
WIRE 1152 432 1152 240
WIRE 1152 432 1088 432
WIRE -592 448 -592 336
WIRE 16 448 -80 448
WIRE 144 448 16 448
WIRE 1088 448 1088 432
